Query,Label
What are my pending expense reports?,Your pending expense reports
Show me my pending expense reports.,Your pending expense reports
Do I have any pending expense reports?,Your pending expense reports
List my pending expense reports.,Your pending expense reports
Any pending expense reports for me?,Your pending expense reports
Check my pending expense reports.,Your pending expense reports
What expense reports are still pending?,Your pending expense reports
How many expense reports are pending for me?,Your pending expense reports
Pending expense reports for my account?,Your pending expense reports
Display my pending expense reports.,Your pending expense reports
View my pending expense reports.,Your pending expense reports
Do I have any unsubmitted expense reports?,Your pending expense reports
Any expense reports pending submission?,Your pending expense reports
Pending expense reports status.,Your pending expense reports
Get my pending expense reports.,Your pending expense reports
Find my pending expense reports.,Your pending expense reports
Pending reports for expenses.,Your pending expense reports
What is the status of my pending expense reports?,Your pending expense reports
Can you show my pending expense reports?,Your pending expense reports
Show the list of my pending expense reports.,Your pending expense reports
How many expense reports do I have pending?,Your pending expense reports
Tell me about my pending expense reports.,Your pending expense reports
Review my pending expense reports.,Your pending expense reports
List of my pending expense reports.,Your pending expense reports
Check the pending expense reports for me.,Your pending expense reports
My pending expense reports details.,Your pending expense reports
Expense reports still pending.,Your pending expense reports
Any of my expense reports still pending?,Your pending expense reports
What pending expense reports do I have?,Your pending expense reports
Can I see my pending expense reports?,Your pending expense reports
Pending expense reports list for me.,Your pending expense reports
What expense reports are awaiting approval?,Your pending expense reports
Do I have any expense reports pending approval?,Your pending expense reports
Show my expense reports pending manager approval.,Your pending expense reports
Which of my expense reports are still pending approval?,Your pending expense reports
List my pending approval expense reports.,Your pending expense reports
Are there any of my reports waiting for approval?,Your pending expense reports
Check the status of my pending expense reports.,Your pending expense reports
Show me the expense reports awaiting approval.,Your pending expense reports
What are the expense reports still not approved?,Your pending expense reports
Pending approval expense reports in my account?,Your pending expense reports
Do I have any reports pending approval?,Your pending expense reports
Display my expense reports pending approval.,Your pending expense reports
Which expense reports are waiting for approval?,Your pending expense reports
Any of my expense reports awaiting approval?,Your pending expense reports
Are there any expense reports I submitted which are pending for approval?,Your pending expense reports
Which reports are awaiting manager's approval?,Your pending expense reports
What are my expense reports waiting for approval?,Your pending expense reports
List the expense reports awaiting approval.,Your pending expense reports
Are any of my expense reports still not approved?,Your pending expense reports
Any expense reports pending approval from my manager?,Your pending expense reports
Check for expense reports awaiting approval.,Your pending expense reports
Show my unapproved expense reports.,Your pending expense reports
What are the expense reports still awaiting approval?,Your pending expense reports
Show my reports that need approval,Your pending expense reports
show my reports needing approval,Your pending expense reports
Which expense reports have not been approved yet by my manager?,Your pending expense reports
Do I have any expense reports which are unapproved?,Your pending expense reports
Show pending approval reports.,Your pending expense reports
List expense reports awaiting approval from my manager.,Your pending expense reports
Are there any reports still pending approval?,Your pending expense reports
Which of my expense reports are not approved yet?,Your pending expense reports
Show reports pending manager's approval for me.,Your pending expense reports
Do I have any reports still not approved?,Your pending expense reports
Pending approval expense reports overview.,Your pending expense reports
What reports are awaiting approval from my manager?,Your pending expense reports
List all unapproved expense reports.,Your pending expense reports
Which of my expense reports are awaiting approval yet?,Your pending expense reports
my reports needing approval,Your pending expense reports
Show me the reports awaiting approval.,Your pending expense reports
Which reports have not been approved yet?,Your pending expense reports
Pending approval status for my expense reports?,Your pending expense reports
Which expense reports are awaiting manager's approval?,Your pending expense reports
What are the expense reports pending approval?,Your pending expense reports
Do I have any unapproved reports?,Your pending expense reports
Do I have any reports still awaiting approval?,Your pending expense reports
Do I have any unapproved expense reports pendin?,Your pending expense reports
Show the status of my expense reports awaiting approval.,Your pending expense reports
Any expense reports I submitted still waiting for approval?,Your pending expense reports
Which reports are not yet approved?,Your pending expense reports
List my expense reports that are awaiting approval.,Your pending expense reports
Are there any reports I submitted that are pending?,Your pending expense reports
What submitted reports are still not approved?,Your pending expense reports
Which of my submitted reports are waiting for approval?,Your pending expense reports
What are the reports still not approved by my manager?,Your pending expense reports
Are there any of my reports pending?,Your pending expense reports
Do I have any pending approval expense reports?,Your pending expense reports
Which expense reports have not been approved yet?,Your pending expense reports
Do I have any unapproved expense reports?,Your pending expense reports
Pending approval for my expense reports?,Your pending expense reports
List expense reports awaiting approval.,Your pending expense reports
List all unapproved expense reports of mine.,Your pending expense reports
Any pending expense reports in my account?,Your pending expense reports
Which of my expense reports are awaiting approval?,Your pending expense reports
"List my expense reports that are not approved.
",Your pending expense reports
"Are there any unapproved expense reports?
",Your pending expense reports
"Show all expense reports pending for my account.
",Your pending expense reports
"Any of my expense reports still waiting for approval?
",Your pending expense reports
"Show the status of my pending expense reports.
",Your pending expense reports
Are any reports in pending for my account?,Your pending expense reports
"Which of my reports are still waiting for approval?
",Your pending expense reports
"Which expense reports are still not approved?
",Your pending expense reports
"What are my unapproved expense reports?
",Your pending expense reports
Do I have any unapproved expense reports?,Your pending expense reports
Show the reports that have not been approved yet.,Your pending expense reports
Are my expense reports pending?,Your pending expense reports
What expense reports are waiting for approval?,Your pending expense reports
Which expense reports have not been approved?,Your pending expense reports
Can you show me my unapproved expense reports?,Your pending expense reports
Are there expense reports that haven't been approved?,Your pending expense reports
Any of my expense reports need approval?,Your pending expense reports
Which expense reports are still pending?,Your pending expense reports
Can you list my unapproved reports?,Your pending expense reports
What are the unapproved expense reports?,Your pending expense reports
Are there reports I submitted that are pending?,Your pending expense reports
Are any of my reports still unapproved?,Your pending expense reports
What are the reports that are pending?,Your pending expense reports
Show the reports that need approval.,Your pending expense reports
Which of my reports haven't been approved?,Your pending expense reports
List my expense reports waiting for approval.,Your pending expense reports
Which expense reports are still unapproved?,Your pending expense reports
What reports need to be approved?,Your pending expense reports
Show me the reports that are awaiting approval.,Your pending expense reports
Which expense reports need approval?,Your pending expense reports
What reports are still awaiting approval?,Your pending expense reports
Can I see the reports that are pending?,Your pending expense reports
What are my pending approval reports?,Your pending expense reports
List the reports that are unapproved.,Your pending expense reports
What reports have not been approved yet?,Your pending expense reports
Which of my expense reports are still not approved?,Your pending expense reports
Show my reports that needs approval,Your pending expense reports
What reports are still pending?,Your pending expense reports
"Which of my reports are unapproved?
",Your pending expense reports
What are the reports that need approval?,Your pending expense reports
"Are there any reports still not approved?
",Your pending expense reports
"Can you list my pending reports?
",Your pending expense reports
Are any of my reports still pending?,Your pending expense reports
What expense reports have not been approved?,Your pending expense reports
Are my expense reports still unapproved?,Your pending expense reports
Are there any reports awaiting approval?,Your pending expense reports
Which of my reports have not been approved?,Your pending expense reports
Can you show me my pending reports?,Your pending expense reports
What are the reports that are unapproved?,Your pending expense reports
Show the expense reports that need approval.,Your pending expense reports
Which of my expense reports are still pending?,Your pending expense reports
What reports are not yet approved?,Your pending expense reports
What are the reports that are still pending?,Your pending expense reports
Can you list the pending expense reports?,Your pending expense reports
Retrieve all the expense reports which are submitted but not yet approved,Your pending expense reports
Which of my expense reports are still awaiting approval?,Your pending expense reports
Are my reports still unapproved?,Your pending expense reports
What reports have not yet been approved?,Your pending expense reports
What reports are still unapproved?,Your pending expense reports
List my pending expense documentation.,Your pending expense reports
Show me my pending expense claims.,Your pending expense reports
Which expenses are still awaiting processing?,Your pending expense reports
Display the reports pending final approval.,Your pending expense reports
Show me the unresolved expense reports.,Your pending expense reports
Can I see my outstanding expense claims?,Your pending expense reports
Do I have any claims yet to be cleared?,Your pending expense reports
Which expenses are pending confirmation?,Your pending expense reports
Can I view the pending claims for review?,Your pending expense reports
Show me the pending financial reimbursements.,Your pending expense reports
Show the pending verification of expenses.,Your pending expense reports
Which reimbursements are still pending?,Your pending expense reports
Can you display the pending expense verifications?,Your pending expense reports
Show the outstanding expense reports.,Your pending expense reports
Can you show me the pending expense audits?,Your pending expense reports
Are there any pending expense submissions?,Your pending expense reports
What expense reports are still under consideration?,Your pending expense reports
Do I have any expenses yet to be processed?,Your pending expense reports
List the pending claims needing final approval.,Your pending expense reports
What expenses are still in the approval process?,Your pending expense reports
Show me the expense claims awaiting processing.,Your pending expense reports
Can you display the pending expense audits?,Your pending expense reports
List my expense reports waiting for clearance.,Your pending expense reports
Can you show the pending expense validations?,Your pending expense reports
Are there any pending expense adjustments?,Your pending expense reports
Can you display the pending expense claims?,Your pending expense reports
List my pending expense audits.,Your pending expense reports
Display the pending expense forms.,Your pending expense reports
Display the pending expense clarifications.,Your pending expense reports
List my pending expense adjustments.,Your pending expense reports
Show me the expense claims awaiting final approval.,Your pending expense reports
Display the pending expense reconciliations.,Your pending expense reports
What are my pending expense evaluations?,Your pending expense reports
Are there any pending expense clarifications?,Your pending expense reports
Can you display the pending expense validations?,Your pending expense reports
Show me the expense claims for clearance.,Your pending expense reports
What are my pending expense forms?,Your pending expense reports
Are my expense submissions still pending?,Your pending expense reports
Can you display my outstanding expense reviews?,Your pending expense reports
What expenses are awaiting processing?,Your pending expense reports
Display the pending expense submissions.,Your pending expense reports
What are my unapproved expense forms?,Your pending expense reports
Are there any pending financial reimbursements?,Your pending expense reports
List my expense reports awaiting action.,Your pending expense reports
What are my pending expense audits?,Your pending expense reports
Can you display the pending expense adjustments?,Your pending expense reports
Are there any pending expense reconciliations?,Your pending expense reports
Can you show the pending expense evaluations?,Your pending expense reports
List my unresolved expense submissions.,Your pending expense reports
Can you display the pending financial claims?,Your pending expense reports
Are there any pending expense claims for processing?,Your pending expense reports
List my expense reports needing final review.,Your pending expense reports
Show the pending expense reviews awaiting verification.,Your pending expense reports
Display the pending expense verifications for clearance.,Your pending expense reports
Display the pending expense evaluations for verification.,Your pending expense reports
"Are there any pending expense reconciliations for review?
",Your pending expense reports
"Can you display the pending expense audits for resolution?
",Your pending expense reports
Display the pending expense requests for resolution.,Your pending expense reports
Show the pending expense audits for verification.,Your pending expense reports
Can you display the pending expense adjustments for approval?,Your pending expense reports
Display the pending expense adjustments for approval.,Your pending expense reports
Can you show the pending expense clarifications for action?,Your pending expense reports
Show the pending expense claims for approval.,Your pending expense reports
List my unresolved expense reconciliations.,Your pending expense reports
Can you show the pending expense submissions for action?,Your pending expense reports
Show the pending expense adjustments for processing.,Your pending expense reports
Show the pending expense verifications for action.,Your pending expense reports
Can you display the pending expense validations for verification?,Your pending expense reports
Give me the pending expense reports,Your pending expense reports
Show me my pending expense reports ,Your pending expense reports
"Display pending expense reports not yet accepted for resolution.
",Your pending expense reports
Show expense reports not yet accepted by the manager.,Your pending expense reports
Display pending expense reports not yet accepted by the manager.,Your pending expense reports
Show expense reports not yet processed.,Your pending expense reports
What expenses are not yet passed by the manager?,Your pending expense reports
What expense reports are not yet approved?,Your pending expense reports
Display pending expenses not yet processed.,Your pending expense reports
Display pending expenses not yet accepted.,Your pending expense reports
Show pending expenses yet to be accepted.,Your pending expense reports
List expense reports yet to be accepted.,Your pending expense reports
Show expense claims not yet passed.,Your pending expense reports
Display expenses that are yet to accept.,Your pending expense reports
What expense reports are not yet passed?,Your pending expense reports
Show me expense reports not yet accepted.,Your pending expense reports
"List expenses not yet approved by the reviewer.
",Your pending expense reports
"What expense submissions are not yet accepted for processing?
",Your pending expense reports
"List expenses not yet accepted for resolution.
",Your pending expense reports
"Display expenses not accepted for action.
",Your pending expense reports
"What expense claims are not yet accepted for review?
",Your pending expense reports
"List expenses not yet accepted for verification.
",Your pending expense reports
"Display pending expense reports not yet accepted for processing.
",Your pending expense reports
What expense reports are not yet accepted for clearance?,Your pending expense reports
Show expense claims not yet processed by the system.,Your pending expense reports
Display expenses not accepted for processing.,Your pending expense reports
List expenses not yet accepted for clearance.,Your pending expense reports
What expense claims are not yet accepted by the reviewer?,Your pending expense reports
pending expense reports,Your pending expense reports
Give pending expense reports,Your pending expense reports
what are the expense reports still pending?,Your pending expense reports
what are the reports pending?,Your pending expense reports
what are the expense report pending?,Your pending expense reports
Give me the reports that are pending.,Your pending expense reports
pending reports,Your pending expense reports
Can you give me the reports that are pending?,Your pending expense reports
Give all the expense reports which are yet to be approved,Your pending expense reports
Display my expenses that are still in the pending.,Your pending expense reports
Show me the expenses that haven't been accepted yet.,Your pending expense reports
retrieve the pending expense reports,Your pending expense reports
my reports - pending,Your pending expense reports
give pending report,Your pending expense reports
Show pending reports,Your pending expense reports
are there any pendings ,Your pending expense reports
expense reports - not approved,Your pending expense reports
send pending reports,Your pending expense reports
pending reports history,Your pending expense reports
Need unapproved reports,Your pending expense reports
You show pending report?,Your pending expense reports
Can show pending expense reports?,Your pending expense reports
Get pending report now.,Your pending expense reports
your pending expense reports,Your pending expense reports
"hey, can you send me the pending expense report?",Your pending expense reports
The expenses in suspension.,Your pending expense reports
The reports pending,Your pending expense reports
waiting reports,Your pending expense reports
implemented reports,Your pending expense reports
reports to be processed,Your pending expense reports
"reports in expectation,",Your pending expense reports
expected reports,Your pending expense reports
report on waiting,Your pending expense reports
reports awaiting,Your pending expense reports
unconfirmed reports,Your pending expense reports
unaccepted reports,Your pending expense reports
reports not processed still,Your pending expense reports
Is my report in a state of waiting?,Your pending expense reports
Your pending fee report,Your pending expense reports
Non-accepted reports,Your pending expense reports
pending cost reports,Your pending expense reports
Reserving Report,Your pending expense reports
Reservation expenses report.,Your pending expense reports
Your pending expense statements,Your pending expense reports
outstanding reports,Your pending expense reports
Reports still not being considered,Your pending expense reports
your pending expenditure reports,Your pending expense reports
Waiting overviews,Your pending expense reports
my unfinished overviews,Your pending expense reports
overviews still unprocessed,Your pending expense reports
unaccepted overviews,Your pending expense reports
Report on Reservation,Your pending expense reports
My holdup report,Your pending expense reports
Unsanctioned Report,Your pending expense reports
Unhandled Report,Your pending expense reports
reports requiring my consent,Your pending expense reports
Retrieve reports needing approval.,Approvals
List reports that need approval.,Approvals
Get reports that require approval.,Approvals
Display reports needing approval.,Approvals
Find reports awaiting approval.,Approvals
Can you show reports needing approval?,Approvals
Which reports need approval?,Approvals
Retrieve the reports I need to approve.,Approvals
Show the reports needing my approval.,Approvals
List the reports I need to approve.,Approvals
Get the reports that require my approval.,Approvals
Find the reports awaiting my approval.,Approvals
Can you show all the reports needing my approval?,Approvals
Fetch the reports awaiting my approval.,Approvals
List my approval-required reports.,Approvals
Get my approval-needed reports.,Approvals
Display my approval-awaiting reports.,Approvals
Can you show my approval-needed reports?,Approvals
Fetch my approval-required reports.,Approvals
Retrieve the reports needing my approval.,Approvals
Show the reports awaiting my approval.,Approvals
List the reports that need my approval.,Approvals
Get the reports requiring my approval.,Approvals
Bring up the reports awaiting my approval.,Approvals
Display the reports that need my approval.,Approvals
Find the reports needing my approval.,Approvals
Can you show the reports requiring my approval?,Approvals
Which of reports require my approval?,Approvals
Fetch the reports that need my approval.,Approvals
Retrieve reports in pending for my approval.,Approvals
Show reports that require my approval.,Approvals
Find my approval-needed reports.,Approvals
Get the reports needing my approval.,Approvals
Bring up the reports requiring my approval.,Approvals
Display the reports I need to approve.,Approvals
Can you show the reports I need to approve?,Approvals
Retrieve the reports requiring my approval.,Approvals
Get the reports awaiting my approval.,Approvals
Bring up the reports I need to approve.,Approvals
Display the reports requiring my approval.,Approvals
Find the reports I need to approve.,Approvals
Show the reports I need to approve.,Approvals
Get the reports I need to approve.,Approvals
Find the reports requiring my approval.,Approvals
Display the reports that require my approval.,Approvals
Find the expense reports awaiting my approval.,Approvals
Can you show the reports that need my approval?,Approvals
Fetch the expense reports awaiting my approval.,Approvals
Retrieve the reports that need my approval.,Approvals
Get the reports that need my approval.,Approvals
Can you show the expense reports needing my approval?,Approvals
Which reports need my approval?,Approvals
Retrieve the expense reports needing my approval.,Approvals
Show the reports that are pending my approval.,Approvals
List the expense reports needing my approval.,Approvals
Get the expense reports requiring my approval.,Approvals
Bring up the pending reports needing my approval.,Approvals
Display the pending reports requiring my approval.,Approvals
Show the expense reports that need my approval.,Approvals
List the reports requiring my approval.,Approvals
Get the expense reports awaiting my approval.,Approvals
Bring up the expense reports requiring my approval.,Approvals
Display the expense reports that need my approval.,Approvals
Can you show the reports awaiting my approval?,Approvals
Fetch the reports requiring my approval.,Approvals
Show the pending reports awaiting my approval.,Approvals
List the expense reports that need approval.,Approvals
Get the reports needing approval.,Approvals
Display the reports awaiting my approval.,Approvals
Find the expense reports needing my approval.,Approvals
List the pending expense reports requiring approval.,Approvals
Get the expense reports that need approval.,Approvals
Display the expense reports requiring my approval.,Approvals
Find the pending expense reports needing approval.,Approvals
Can you show the pending expense reports needing my approval?,Approvals
Fetch the reports needing approval.,Approvals
Retrieve the reports requiring approval.,Approvals
Show the pending reports that need approval.,Approvals
List the pending reports that need my approval.,Approvals
Get the reports awaiting approval.,Approvals
Bring up the reports that need my approval.,Approvals
Display the expense reports pending approval.,Approvals
Find the reports requiring approval.,Approvals
Can you show the reports needing approval?,Approvals
Retrieve the pending reports needing approval.,Approvals
Show the reports that are awaiting my approval.,Approvals
Get the pending reports awaiting my approval.,Approvals
Bring up the reports needing approval.,Approvals
Display the reports awaiting approval.,Approvals
Find the pending reports needing my approval.,Approvals
List the reports that are awaiting my approval.,Approvals
Display the reports requiring approval.,Approvals
Find the pending expense reports that need approval.,Approvals
Can you show the reports awaiting approval?,Approvals
Which expense reports need my approval?,Approvals
Fetch the pending reports requiring my approval.,Approvals
Retrieve the reports awaiting approval.,Approvals
Show the expense reports needing approval.,Approvals
List the reports awaiting my approval.,Approvals
Get the reports pending my approval.,Approvals
Display the expense reports that need approval.,Approvals
Find the reports needing approval.,Approvals
Approvals ,Approvals
Which expense reports are awaiting my approval?,Approvals
Fetch my approval-required expense reports.,Approvals
reports awaiting my approval,Approvals
Reports requring my approval,Approvals
Reports needing my approval,Approvals
Which reports of mine are awaiting approval?,Approvals
Fetch the approval-required reports.,Approvals
Retrieve the expense reports requiring my approval.,Approvals
Approval-Required Reports,Approvals
List the reports awaiting approval.,Approvals
Get the approval-needed reports,Approvals
Bring up the reports needing my approval.,Approvals
Display the expense reports awaiting my approval.,Approvals
Expense reports awaiting my approval ,Approvals
Find the reports that need approval.,Approvals
Reports that need approval,Approvals
Reports submitted for my approval,Approvals
Reports requirng my approval,Approvals
Reports needing approval.,Approvals
Reports for approval,Approvals
List my approvals.,Approvals
Find reports awaiting my review and approval.,Approvals
My approval queue.,Approvals
Retrieve approvals.,Approvals
Expense approval list.,Approvals
Approval-required reports.,Approvals
Show my approvals.,Approvals
